--
-- SELF CONTRADICTORY
--
-- Create table
--
CREATE TABLE self_a (a INT, b INT, c INT, d INT, z BOOL);
SELECT * FROM self_a WHERE z = TRUE AND z IS NOT FALSE;
             QUERY PLAN             
------------------------------------
 Seq Scan on self_a
   Filter: (z AND (z IS NOT FALSE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z IS NOT UNKNOWN;
              QUERY PLAN              
--------------------------------------
 Seq Scan on self_a
   Filter: (z AND (z IS NOT UNKNOWN))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z >= TRUE;
          QUERY PLAN           
-------------------------------
 Seq Scan on self_a
   Filter: (z AND (z >= true))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z > TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z <= TRUE;
          QUERY PLAN           
-------------------------------
 Seq Scan on self_a
   Filter: (z AND (z <= true))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z < TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z < FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z > TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z >= TRUE AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z >= TRUE AND z IS NOT TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z >= TRUE AND z IS NOT FALSE;
                  QUERY PLAN                  
----------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT FALSE) AND (z >= true))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z >= TRUE AND z IS FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z > FALSE AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z > FALSE AND z IS NOT UNKNOWN;
                   QUERY PLAN                   
------------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT UNKNOWN) AND (z > false))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z > FALSE AND NOT z;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z > FALSE AND z IS NOT TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z >= FALSE AND z IS NOT TRUE;
                  QUERY PLAN                  
----------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT TRUE) AND (z >= false))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z > FALSE AND z IS NOT FALSE;
                  QUERY PLAN                  
----------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT FALSE) AND (z > false))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z > FALSE AND z IS FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> TRUE AND z;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> TRUE AND NOT z;
           QUERY PLAN            
---------------------------------
 Seq Scan on self_a
   Filter: ((NOT z) AND (NOT z))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> TRUE AND z = true;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> TRUE AND z > false;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> TRUE AND z >= false;
              QUERY PLAN              
--------------------------------------
 Seq Scan on self_a
   Filter: ((NOT z) AND (z >= false))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> TRUE AND z >= true;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> FALSE AND NOT z;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> FALSE AND z >= false;
           QUERY PLAN           
--------------------------------
 Seq Scan on self_a
   Filter: (z AND (z >= false))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z <> FALSE AND z <= false;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--
-- Null test
--
explain (costs off)
SELECT * FROM self_a WHERE a IS NULL AND a IS NOT NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IS NOT NULL AND a > 10;
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: ((a IS NOT NULL) AND (a > 10))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IS NULL AND a = 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IS NULL AND a > 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IS NULL AND a <> 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NULL AND z;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NULL AND NOT z;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NULL AND z <> TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NULL AND z IS TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NULL AND z IS NOT TRUE;
                 QUERY PLAN                  
---------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NULL) AND (z IS NOT TRUE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NULL AND z IS UNKNOWN;
                 QUERY PLAN                 
--------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NULL) AND (z IS UNKNOWN))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NULL AND z IS NOT UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NOT NULL AND NOT z;
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT NULL) AND (NOT z))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NOT NULL AND z <> TRUE;
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT NULL) AND (NOT z))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NOT NULL AND z IS TRUE;
                 QUERY PLAN                  
---------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT NULL) AND (z IS TRUE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NOT NULL AND z IS NOT TRUE;
                   QUERY PLAN                    
-------------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT NULL) AND (z IS NOT TRUE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NOT NULL AND z IS NOT UNKNOWN;
                     QUERY PLAN                     
----------------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS NOT NULL) AND (z IS NOT UNKNOWN))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS NOT NULL AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--
-- Test weak restriction that have the sematic of same level will being eliminated and IS self contradictory or not
--
explain (costs off)
SELECT * FROM self_a WHERE a > 4 AND a > 5;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 5)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 4 AND a > 5 AND a < 5;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 4 AND a >= 5;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a >= 5)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 4 AND a >= 5 AND a < 5;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 4 AND a >= 4;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 4)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 4 AND a >= 4 AND a < 4;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 4 AND a >= 5;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a >= 5)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 4 AND a >= 5 AND a < 5;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 4 AND a > 5;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 5)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 4 AND a > 5 AND a < 5;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 4 AND a = 4;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 4)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 4 AND a = 4 AND a <> 4;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 3 AND a = 4;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 4)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 3 AND a = 4 AND a < 4;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 3 AND a = 4;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 4)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <> 3 AND a = 4;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 4)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <> 3 AND a = 4 AND a > 4;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--
-- Test same type coercion will be accepted
--
explain (costs off)
select * from self_a WHERE  a = 1 AND a <>'1'::int;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--
-- Test different type coercion will be ignored
--
explain (costs off)
SELECT * FROM self_a WHERE  a = 1 AND a <>'1'::bigint;
                 QUERY PLAN                 
--------------------------------------------
 Seq Scan on self_a
   Filter: ((a <> '1'::bigint) AND (a = 1))
(2 rows)

--
-- Test specified collation will be ignored
--
explain (costs off)
SELECT * FROM self_b  WHERE  a > 'c' AND a < 'b' COLLATE "pg_c_utf8";
                                    QUERY PLAN                                     
-----------------------------------------------------------------------------------
 Seq Scan on self_b
   Filter: (((a)::text > 'c'::text) AND ((a)::text < 'b'::text COLLATE pg_c_utf8))
(2 rows)

explain (costs off)
SELECT * FROM self_b  WHERE  a > 'c' AND a < 'b';
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--
-- Redundant clause will be eliminated
--
explain (costs off)
select * from self_a WHERE  a = 1 AND a = 1;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 1)
(2 rows)

explain (costs off)
select * from self_a WHERE  a > 10 AND a > 10;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 10)
(2 rows)

explain (costs off)
select * from self_a WHERE  a >= 10 AND a >= 10;
     QUERY PLAN      
---------------------
 Seq Scan on self_a
   Filter: (a >= 10)
(2 rows)

explain (costs off)
select * from self_a WHERE  a < 4 AND a < 4;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a < 4)
(2 rows)

explain (costs off)
select * from self_a WHERE  a <= 4 AND a <= 4;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a <= 4)
(2 rows)

--
-- Test base or-clause
--
--
-- Test or-clause self-contradictory
--
explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND a < 9 OR b > 8 AND b < 6;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND a < 9 OR ((b > 8 AND b < 7 or b = 10)  AND b < 6);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--
-- Test or-clause can be pruned
--
explain (costs off)
SELECT * FROM self_a WHERE a < 9 AND a > 10 OR b < 8;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (b < 8)
(2 rows)

SELECT * FROM self_a WHERE a < 9 AND a > 10 OR b < 8;
  a  | b |  c  |  d  | z 
-----+---+-----+-----+---
 283 | 4 | 598 | 347 | t
(1 row)

--
-- Test or-clause redundant clause will be eliminated
--
explain (costs off)
SELECT * FROM self_a WHERE a < 14 AND a < 10 OR b < 8;
           QUERY PLAN            
---------------------------------
 Seq Scan on self_a
   Filter: ((a < 10) OR (b < 8))
(2 rows)

SELECT * FROM self_a WHERE a < 14 AND a < 10 OR b < 8;
  a  |  b  |  c  |  d  | z 
-----+-----+-----+-----+---
   6 | 514 | 536 | 746 | f
 283 |   4 | 598 | 347 | t
   5 | 437 |  23 | 829 | f
   4 |  23 | 607 | 997 | t
   6 | 513 | 218 | 928 | f
(5 rows)

--
-- Test same level and-clause whether can be push down into or-clause to test self-contradictory and can be pruned
--
explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND b > 12 AND (a < 9 OR b < 11);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND b > 12 AND (a < 9 AND b < 11 OR b <=16);
                   QUERY PLAN                    
-------------------------------------------------
 Seq Scan on self_a
   Filter: ((a > 10) AND (b > 12) AND (b <= 16))
(2 rows)

SELECT * FROM self_a WHERE a > 10 AND b > 12 AND (a < 9 AND b < 11 OR b <=16);
  a  | b  |  c  |  d  | z 
-----+----+-----+-----+---
 318 | 13 | 119 | 148 | f
(1 row)

--
-- Test mixed expr clause
--
explain (costs off)
SELECT * FROM self_a WHERE  NOT(a = 1 AND a <>1) AND a = 1;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 1)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IS NULL AND a IS NOT NULL OR a = 1;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 1)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IS NULL AND a IS NOT NULL OR a = 1 AND a > 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS TRUE AND z IS NOT TRUE OR a = 1 AND a > 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z IS NOT TRUE OR z IS NULL AND z IS NOT NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a BETWEEN 10 AND 5;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a  WHERE (a > 4::bigint AND a > 4 AND a < 4 OR b > 3 AND b < 2) OR (a < 20);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a < 20)
(2 rows)

SELECT * FROM self_a WHERE (a > 1 AND a <1 OR b < 10 ) AND z IS TRUE OR b < 20 or z IS null;
  a  | b  |  c  |  d  | z 
-----+----+-----+-----+---
 318 | 13 | 119 | 148 | f
 283 |  4 | 598 | 347 | t
 916 | 19 | 100 | 457 | f
 570 | 17 | 675 | 416 | t
 155 | 19 | 238 | 464 | t
     |    |     |     | 
(6 rows)

--
-- Test pruned and self-contradictory mixed case
--
explain (costs off)
SELECT * FROM self_a WHERE (a > 10 AND a > 12 OR b > 8) AND b < 7 AND b < 15;
            QUERY PLAN            
----------------------------------
 Seq Scan on self_a
   Filter: ((b < 7) AND (a > 12))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND b > 12 AND (a > 10 AND a < 9 OR b < 11 OR a < 7);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND b > 12 AND (((a < 9 OR b < 11) OR (b < 15 AND b < 17 OR a <12)) OR b >=8 AND a < 14);
                                       QUERY PLAN                                        
-----------------------------------------------------------------------------------------
 Seq Scan on self_a
   Filter: ((a > 10) AND (b > 12) AND ((b < 15) OR (a < 12) OR ((b > 12) AND (a < 14))))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <> 3 AND a <> 4 AND a <> 8 AND (b > 12 AND c < 80 OR c = 16 AND (a = 4 OR a = 8));
                                QUERY PLAN                                
--------------------------------------------------------------------------
 Seq Scan on self_a
   Filter: ((a <> 3) AND (a <> 4) AND (a <> 8) AND (b > 12) AND (c < 80))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IS not null  AND (b > 12 AND c < 80 OR c = 16 AND (a IS null OR a = 8));
                                     QUERY PLAN                                      
-------------------------------------------------------------------------------------
 Seq Scan on self_a
   Filter: ((a IS NOT NULL) AND (((b > 12) AND (c < 80)) OR ((c = 16) AND (a = 8))))
(2 rows)

--
-- Test self-contradictory join case
--
explain (costs off)
SELECT * FROM self_a a LEFT JOIN self_a b ON a.a = b.a WHERE b.a > 300 AND a.a = 145;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
select * from self_a a JOIN self_a b ON a.a =b.a  WHERE a.a= 145 AND b.a < 79;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--
-- Test row comparison
-- It's need to add define DEBUG_ROW_DECODE for debug
--
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b) > (NULL , 3);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) < (100 , null , 3);
     QUERY PLAN      
---------------------
 Seq Scan on self_a
   Filter: (a < 100)
(2 rows)

--Equal expression
--a<100
--or a=100 and b<null
--or a=100 and b=null and c<3
--After converted
--a<100
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) < (100 , null , 3) AND a = 101;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (1 , 2 , null);
                     QUERY PLAN                      
-----------------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) > ROW(1, 2, NULL::integer))
(2 rows)

--Equal expression
--a>1
--or a=1 AND b>2
--or a=1 AND b=2 AND c>null
--After converted
--a>1
--or a=1 AND b>2
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (1 , 2 , null) AND a < 1;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(NULL , b) > (3 , 3);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , null , b) > (2 , 3 , 4);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 2)
(2 rows)

--Equal expression
--a>2
--or a=2 and null>3
--or a=2 and null=3 and b>4
--After converted
--a>2
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , null , b) > (2 , 3 , 4) AND a = 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , null) >= (2 , 3 , 4);
                      QUERY PLAN                      
------------------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, NULL::integer) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 and b>3
--or a=2 and b=3 and null>=4
--After converted
--a>2
--or a=2 and b>3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , null) >= (2 , 3 , 4) AND a < 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , null) > (2 , 3 , 4);
                     QUERY PLAN                      
-----------------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, NULL::integer) > ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 and b>3
--or a=2 and b=3 and null>4
--After converted
--a>2
--or a=2 and b>3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (a , 3 , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) >= ROW(a, 3, 4))
(2 rows)

--Equal expression
--a>a
--or a=a AND b>3
--or a=a AND b=3 AND c>=4
--After converted
--a is not null and b>3
--or a IS not null and b=3 AND c>=4
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (a , 3 , 4) AND a IS NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (a , 3 , 4);
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) > ROW(a, 3, 4))
(2 rows)

--Equal expression
--a>a
--or a=a AND b>3
--or a=a AND b=3 AND c>4
--After converted
--a is not null and b>3
--or a IS not null and b=3 AND c>4
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (2 , b , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) >= ROW(2, b, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 and b>b
--or a=2 AND b=b AND c >=4
--After converted
--a>2
--or a=2 AND b IS not null AND c >=4
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (2 , b , 4) AND a = 2 AND c < 4;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (2 , b , 4);
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) > ROW(2, b, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 and b>b
--or a=2 AND b=b AND c >4
--After converted
--a>2
--or a=2 AND b IS not null AND c >4
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (2 , 3 , c);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) >= ROW(2, 3, c))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND c>=c
--After converted
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND c IS not null
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (2 , 3 , c) AND a = 2 AND c = 3 AND c IS NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (2 , 3 , c);
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) > ROW(2, 3, c))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND c>c
--After converted
--a>2
--or a=2 AND b>3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (2 , b , c);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 2)
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>b
--or a=2 AND b=b AND c>c
--After converted
--a>2
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (2 , b , c) AND a = 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (2 , b , c);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) >= ROW(2, b, c))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>b
--or a=2 AND b=b AND c>=c
--After converted
--a>2
--or a=2 AND b=b AND c>=c
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (2 , b , c) AND a = 2 AND b IS NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) > (a , b , c);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Equal expression
--a>a
--or a=a AND b>b
--or a=a AND b=b AND c>c
--After converted
--false
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (a , b , c);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, c) >= ROW(a, b, c))
(2 rows)

--Equal expression
--a>a
--or a=a AND b>b
--or a=a AND b=b AND c>=c
--After converted
--a=a AND b=b AND c>=c
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , c) >= (a , b , c) AND a IS NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(2 , b , c) >= (2 , 3 , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(2, b, c) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--2>2
--or 2=2 AND b>3
--or 2=2 AND b=3 AND c>=4
--After converted
--b>3
--or b=3 AND c>=4
explain (costs off)
SELECT * FROM self_a WHERE ROW(2 , b , c) >= (2 , 3 , 4) AND c < 4 AND b = 3;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(2 , b , c) > (2 , 3 , 4);
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: (ROW(2, b, c) > ROW(2, 3, 4))
(2 rows)

--Equal expression
--2>2
--or 2=2 AND b>3
--or 2=2 AND b=3 AND c>=4
--After converted
--b>3
--or b=3 AND c>4
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , c) >= (2 , 3 , 4);
                QUERY PLAN                
------------------------------------------
